Optimizing output/Meetingroom_Localupdate_base
Output folder: output/Meetingroom_Localupdate_base [27/03 11:18:34]
/data/Geometry-Grounded-Gaussian-Splatting/eval_tnt/GT_TNT_dataset/Meetingroom-Localupdate [27/03 11:18:34]

Reading camera 1/300
Reading camera 2/300
Reading camera 104/300
Reading camera 105/300
Reading camera 106/300
Reading camera 107/300
Reading camera 108/300
Reading camera 109/300
Reading camera 110/300
Reading camera 111/300
Reading camera 112/300
Reading camera 113/300
Reading camera 114/300
Reading camera 115/300
Reading camera 116/300
Reading camera 117/300
Reading camera 118/300
Reading camera 119/300
Reading camera 120/300
Reading camera 121/300
Reading camera 122/300
Reading camera 123/300
Reading camera 124/300
Reading camera 125/300
Reading camera 126/300
Reading camera 127/300
Reading camera 128/300
Reading camera 129/300
Reading camera 130/300
Reading camera 131/300
Reading camera 132/300
Reading camera 133/300
Reading camera 134/300
Reading camera 135/300
Reading camera 136/300
Reading camera 137/300
Reading camera 138/300
Reading camera 139/300
Reading camera 140/300
Reading camera 141/300
Reading camera 142/300
Reading camera 143/300
Reading camera 144/300
Reading camera 145/300
Reading camera 146/300
Reading camera 147/300
Reading camera 148/300
Reading camera 149/300
Reading camera 150/300
Reading camera 151/300
Reading camera 152/300
Reading camera 153/300
Reading camera 154/300
Reading camera 155/300
Reading camera 156/300
Reading camera 157/300
Reading camera 158/300
Reading camera 159/300
Reading camera 160/300
Reading camera 161/300
Reading camera 162/300
Reading camera 163/300
Reading camera 164/300
Reading camera 165/300
Reading camera 166/300
Reading camera 167/300
Reading camera 168/300
Reading camera 169/300
Reading camera 170/300
Reading camera 171/300
Reading camera 172/300
Reading camera 173/300
Reading camera 174/300
Reading camera 175/300
Reading camera 176/300
Reading camera 177/300
Reading camera 178/300
Reading camera 179/300
Reading camera 180/300
Reading camera 181/300
Reading camera 182/300
Reading camera 183/300
Reading camera 184/300
Reading camera 185/300
Reading camera 186/300
Reading camera 187/300
Reading camera 188/300
Reading camera 189/300
Reading camera 190/300
Reading camera 191/300
Reading camera 192/300
Reading camera 193/300
Reading camera 194/300
Reading camera 195/300
Reading camera 196/300
Reading camera 197/300
Reading camera 198/300
Reading camera 199/300
Reading camera 200/300
Reading camera 201/300
Reading camera 202/300
Reading camera 203/300
Reading camera 204/300
Reading camera 205/300
Reading camera 206/300
Reading camera 207/300
Reading camera 208/300
Reading camera 209/300
Reading camera 210/300
Reading camera 211/300
Reading camera 212/300
Reading camera 213/300
Reading camera 214/300
Reading camera 215/300
Reading camera 216/300
Reading camera 217/300
Reading camera 218/300
Reading camera 219/300
Reading camera 220/300
Reading camera 221/300
Reading camera 222/300
Reading camera 223/300
Reading camera 224/300
Reading camera 225/300
Reading camera 226/300
Reading camera 227/300
Reading camera 228/300
Reading camera 229/300
Reading camera 230/300
Reading camera 231/300
Reading camera 232/300
Reading camera 233/300
Reading camera 234/300
Reading camera 235/300
Reading camera 236/300
Reading camera 237/300
Reading camera 238/300
Reading camera 239/300
Reading camera 240/300
Reading camera 241/300
Reading camera 242/300
Reading camera 243/300
Reading camera 244/300
Reading camera 245/300
Reading camera 246/300
Reading camera 247/300
Reading camera 248/300
Reading camera 249/300
Reading camera 250/300
Reading camera 251/300
Reading camera 252/300
Reading camera 253/300
Reading camera 254/300
Reading camera 255/300
Reading camera 256/300
Reading camera 257/300
Reading camera 258/300
Reading camera 259/300
Reading camera 260/300
Reading camera 261/300
Reading camera 262/300
Reading camera 263/300
Reading camera 264/300
Reading camera 265/300
Reading camera 266/300
Reading camera 267/300
Reading camera 268/300
Reading camera 269/300
Reading camera 270/300
Reading camera 271/300
Reading camera 272/300
Reading camera 273/300
Reading camera 274/300
Reading camera 275/300
Reading camera 276/300
Reading camera 277/300
Reading camera 278/300
Reading camera 279/300
Reading camera 280/300
Reading camera 281/300
Reading camera 282/300
Reading camera 283/300
Reading camera 284/300
Reading camera 285/300
Reading camera 286/300
Reading camera 287/300
Reading camera 288/300
Reading camera 289/300
Reading camera 290/300
Reading camera 291/300
Reading camera 292/300
Reading camera 293/300
Reading camera 294/300
Reading camera 295/300
Reading camera 296/300
Reading camera 297/300
Reading camera 298/300
Reading camera 299/300
Reading camera 300/300 [27/03 11:18:35]
cameras extent: 6.1237945556640625 [27/03 11:18:35]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [27/03 11:18:35]
Loading Training Cameras: 300 . [27/03 11:19:02]
Loading Test Cameras: 0 . [27/03 11:19:02]
computing nearest_id [27/03 11:19:02]
Number of points at initialisation :  74621 [27/03 11:19:02]

Training progress:   0%|          | 0/10000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/10000 [00:00<?, ?it/s, Loss=0.2816, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   0%|          | 10/10000 [00:00<05:33, 29.93it/s, Loss=0.2816, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   0%|          | 10/10000 [00:00<05:33, 29.93it/s, Loss=0.2347, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   0%|          | 20/10000 [00:00<03:26, 48.38it/s, Loss=0.2347, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   0%|          | 20/10000 [00:00<03:26, 48.38it/s, Loss=0.2404, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   0%|          | 30/10000 [00:00<03:26, 48.38it/s, Loss=0.2518, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   0%|          | 40/10000 [00:00<02:18, 72.09it/s, Loss=0.2518, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   0%|          | 40/10000 [00:00<02:18, 72.09it/s, Loss=0.2769, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   0%|          | 50/10000 [00:00<02:18, 72.09it/s, Loss=0.2452, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 60/10000 [00:00<01:58, 83.74it/s, Loss=0.2452, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 60/10000 [00:00<01:58, 83.74it/s, Loss=0.2550, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 70/10000 [00:01<01:58, 83.74it/s, Loss=0.2081, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 80/10000 [00:01<01:50, 90.08it/s, Loss=0.2081, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 80/10000 [00:01<01:50, 90.08it/s, Loss=0.2638, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 90/10000 [00:01<01:48, 91.47it/s, Loss=0.2638, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 90/10000 [00:01<01:48, 91.47it/s, Loss=0.2204, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 100/10000 [00:01<01:46, 92.53it/s, Loss=0.2204, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 100/10000 [00:01<01:46, 92.53it/s, Loss=0.1971, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 110/10000 [00:01<01:46, 92.53it/s, Loss=0.1706, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 120/10000 [00:01<01:42, 96.42it/s, Loss=0.1706, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|          | 120/10000 [00:01<01:42, 96.42it/s, Loss=0.1837, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|▏         | 130/10000 [00:01<01:42, 95.84it/s, Loss=0.1837, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|▏         | 130/10000 [00:01<01:42, 95.84it/s, Loss=0.1783, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|▏         | 140/10000 [00:01<01:42, 96.20it/s, Loss=0.1783, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   1%|▏         | 140/10000 [00:01<01:42, 96.20it/s, Loss=0.1964, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 150/10000 [00:01<01:43, 94.76it/s, Loss=0.1964, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 150/10000 [00:01<01:43, 94.76it/s, Loss=0.1710, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 160/10000 [00:01<01:44, 94.44it/s, Loss=0.1710, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 160/10000 [00:01<01:44, 94.44it/s, Loss=0.1779, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 170/10000 [00:01<01:44, 94.05it/s, Loss=0.1779, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 170/10000 [00:02<01:44, 94.05it/s, Loss=0.1652, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 180/10000 [00:02<01:43, 95.08it/s, Loss=0.1652, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 180/10000 [00:02<01:43, 95.08it/s, Loss=0.1883, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 190/10000 [00:02<01:41, 96.23it/s, Loss=0.1883, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 190/10000 [00:02<01:41, 96.23it/s, Loss=0.1673, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 200/10000 [00:02<01:41, 96.97it/s, Loss=0.1673, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 200/10000 [00:02<01:41, 96.97it/s, Loss=0.1596, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 210/10000 [00:02<01:40, 96.94it/s, Loss=0.1596, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 210/10000 [00:02<01:40, 96.94it/s, Loss=0.1811, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 220/10000 [00:02<01:41, 96.62it/s, Loss=0.1811, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 220/10000 [00:02<01:41, 96.62it/s, Loss=0.1608, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 230/10000 [00:02<01:40, 96.83it/s, Loss=0.1608, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 230/10000 [00:02<01:40, 96.83it/s, Loss=0.1655, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 240/10000 [00:02<01:41, 96.41it/s, Loss=0.1655, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▏         | 240/10000 [00:02<01:41, 96.41it/s, Loss=0.1491, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▎         | 250/10000 [00:02<01:46, 91.28it/s, Loss=0.1491, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   2%|▎         | 250/10000 [00:02<01:46, 91.28it/s, Loss=0.1602, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 260/10000 [00:02<01:47, 91.02it/s, Loss=0.1602, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 260/10000 [00:03<01:47, 91.02it/s, Loss=0.1535, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 270/10000 [00:03<01:47, 90.28it/s, Loss=0.1535, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 270/10000 [00:03<01:47, 90.28it/s, Loss=0.1394, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 280/10000 [00:03<01:48, 89.51it/s, Loss=0.1394, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 280/10000 [00:03<01:48, 89.51it/s, Loss=0.1607, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 290/10000 [00:03<01:49, 88.38it/s, Loss=0.1607, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 290/10000 [00:03<01:49, 88.38it/s, Loss=0.1687, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 300/10000 [00:03<01:50, 87.42it/s, Loss=0.1687, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 300/10000 [00:03<01:50, 87.42it/s, Loss=0.1387, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 310/10000 [00:03<01:50, 87.62it/s, Loss=0.1387, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 310/10000 [00:03<01:50, 87.62it/s, Loss=0.1342, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 320/10000 [00:03<01:52, 86.25it/s, Loss=0.1342, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 320/10000 [00:03<01:52, 86.25it/s, Loss=0.1606, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 330/10000 [00:03<01:51, 86.67it/s, Loss=0.1606, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 330/10000 [00:03<01:51, 86.67it/s, Loss=0.1354, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 340/10000 [00:03<01:51, 86.62it/s, Loss=0.1354, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   3%|▎         | 340/10000 [00:03<01:51, 86.62it/s, Loss=0.1750, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▎         | 350/10000 [00:03<01:50, 87.04it/s, Loss=0.1750, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▎         | 350/10000 [00:04<01:50, 87.04it/s, Loss=0.1415, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▎         | 360/10000 [00:04<01:49, 87.97it/s, Loss=0.1415, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▎         | 360/10000 [00:04<01:49, 87.97it/s, Loss=0.1369, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▎         | 370/10000 [00:04<01:51, 86.56it/s, Loss=0.1369, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▎         | 370/10000 [00:04<01:51, 86.56it/s, Loss=0.1252, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 380/10000 [00:04<01:50, 86.83it/s, Loss=0.1252, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 380/10000 [00:04<01:50, 86.83it/s, Loss=0.1375, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 390/10000 [00:04<01:51, 86.23it/s, Loss=0.1375, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 390/10000 [00:04<01:51, 86.23it/s, Loss=0.1620, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 400/10000 [00:04<01:52, 85.41it/s, Loss=0.1620, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 400/10000 [00:04<01:52, 85.41it/s, Loss=0.1305, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 410/10000 [00:04<01:53, 84.68it/s, Loss=0.1305, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 410/10000 [00:04<01:53, 84.68it/s, Loss=0.1473, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 420/10000 [00:04<01:52, 85.34it/s, Loss=0.1473, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 420/10000 [00:04<01:52, 85.34it/s, Loss=0.1256, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 430/10000 [00:04<01:51, 86.12it/s, Loss=0.1256, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 430/10000 [00:05<01:51, 86.12it/s, Loss=0.1419, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 440/10000 [00:05<01:51, 85.84it/s, Loss=0.1419, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 440/10000 [00:05<01:51, 85.84it/s, Loss=0.1456, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 450/10000 [00:05<01:51, 85.52it/s, Loss=0.1456, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   4%|▍         | 450/10000 [00:05<01:51, 85.52it/s, Loss=0.1444, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▍         | 460/10000 [00:05<01:51, 85.46it/s, Loss=0.1444, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▍         | 460/10000 [00:05<01:51, 85.46it/s, Loss=0.1301, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▍         | 470/10000 [00:05<01:50, 86.00it/s, Loss=0.1301, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▍         | 470/10000 [00:05<01:50, 86.00it/s, Loss=0.1363, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▍         | 480/10000 [00:05<01:50, 85.95it/s, Loss=0.1363, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▍         | 480/10000 [00:05<01:50, 85.95it/s, Loss=0.1259, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▍         | 490/10000 [00:05<01:49, 86.46it/s, Loss=0.1259, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▍         | 490/10000 [00:05<01:49, 86.46it/s, Loss=0.1498, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 500/10000 [00:05<01:49, 86.84it/s, Loss=0.1498, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 500/10000 [00:06<01:49, 86.84it/s, Loss=0.1399, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 510/10000 [00:06<05:10, 30.54it/s, Loss=0.1399, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 510/10000 [00:06<05:10, 30.54it/s, Loss=0.1476, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 520/10000 [00:06<04:12, 37.55it/s, Loss=0.1476, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 520/10000 [00:06<04:12, 37.55it/s, Loss=0.1375, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 530/10000 [00:06<03:30, 44.93it/s, Loss=0.1375, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 530/10000 [00:06<03:30, 44.93it/s, Loss=0.1549, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 540/10000 [00:06<03:00, 52.29it/s, Loss=0.1549, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   5%|▌         | 540/10000 [00:07<03:00, 52.29it/s, Loss=0.1254, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 550/10000 [00:07<02:41, 58.59it/s, Loss=0.1254, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 550/10000 [00:07<02:41, 58.59it/s, Loss=0.1387, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 560/10000 [00:07<02:24, 65.51it/s, Loss=0.1387, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 560/10000 [00:07<02:24, 65.51it/s, Loss=0.1139, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 570/10000 [00:07<02:14, 70.28it/s, Loss=0.1139, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 570/10000 [00:07<02:14, 70.28it/s, Loss=0.1284, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 580/10000 [00:07<02:06, 74.72it/s, Loss=0.1284, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 580/10000 [00:07<02:06, 74.72it/s, Loss=0.1482, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 590/10000 [00:07<02:00, 77.95it/s, Loss=0.1482, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 590/10000 [00:07<02:00, 77.95it/s, Loss=0.1166, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 600/10000 [00:07<01:57, 79.73it/s, Loss=0.1166, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 600/10000 [00:07<01:57, 79.73it/s, Loss=0.1364, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 610/10000 [00:07<02:47, 56.00it/s, Loss=0.1364, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 610/10000 [00:08<02:47, 56.00it/s, Loss=0.1428, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 620/10000 [00:08<02:31, 62.04it/s, Loss=0.1428, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▌         | 620/10000 [00:08<02:31, 62.04it/s, Loss=0.1305, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▋         | 630/10000 [00:08<02:19, 67.27it/s, Loss=0.1305, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▋         | 630/10000 [00:08<02:19, 67.27it/s, Loss=0.1476, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▋         | 640/10000 [00:08<02:11, 71.30it/s, Loss=0.1476, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▋         | 640/10000 [00:08<02:11, 71.30it/s, Loss=0.1285, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▋         | 650/10000 [00:08<02:07, 73.35it/s, Loss=0.1285, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   6%|▋         | 650/10000 [00:08<02:07, 73.35it/s, Loss=0.1316, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 660/10000 [00:08<02:03, 75.73it/s, Loss=0.1316, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 660/10000 [00:08<02:03, 75.73it/s, Loss=0.1170, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 670/10000 [00:08<02:10, 71.74it/s, Loss=0.1170, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 670/10000 [00:08<02:10, 71.74it/s, Loss=0.1422, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 680/10000 [00:08<02:05, 74.43it/s, Loss=0.1422, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 680/10000 [00:08<02:05, 74.43it/s, Loss=0.1330, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 690/10000 [00:08<02:01, 76.82it/s, Loss=0.1330, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 690/10000 [00:09<02:01, 76.82it/s, Loss=0.1250, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 700/10000 [00:09<01:57, 79.48it/s, Loss=0.1250, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 700/10000 [00:09<01:57, 79.48it/s, Loss=0.1628, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 710/10000 [00:09<02:23, 64.60it/s, Loss=0.1628, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 710/10000 [00:09<02:23, 64.60it/s, Loss=0.1463, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 720/10000 [00:09<02:17, 67.60it/s, Loss=0.1463, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 720/10000 [00:09<02:17, 67.60it/s, Loss=0.1489, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 730/10000 [00:09<02:10, 71.05it/s, Loss=0.1489, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 730/10000 [00:09<02:10, 71.05it/s, Loss=0.1677, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 740/10000 [00:09<02:03, 75.03it/s, Loss=0.1677, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   7%|▋         | 740/10000 [00:09<02:03, 75.03it/s, Loss=0.1316, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 750/10000 [00:09<01:59, 77.25it/s, Loss=0.1316, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 750/10000 [00:09<01:59, 77.25it/s, Loss=0.1366, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 760/10000 [00:09<01:56, 79.07it/s, Loss=0.1366, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 760/10000 [00:09<01:56, 79.07it/s, Loss=0.1361, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 770/10000 [00:09<01:54, 80.34it/s, Loss=0.1361, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 770/10000 [00:10<01:54, 80.34it/s, Loss=0.1329, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 780/10000 [00:10<01:53, 81.28it/s, Loss=0.1329, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 780/10000 [00:10<01:53, 81.28it/s, Loss=0.1248, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:   8%|▊         | 790/10000 [00:10<01:52, 82.07it/s, Loss=0.1248, loss_normal=0.0000, loss_ncc=0.0000]
